Age,Education,Experience,CompanyType,Position,PastSalary_INR,Salary_INR
22,Ph.D.,2,Startup,Engineer,186259,230604
25,Master's,5,Startup,Engineer,77517,61723
25,Ph.D.,17,Startup,Analyst,59757,146060
61,Master's,14,Corporation,Manager,30969,283880
31,Ph.D.,5,Startup,Data Scientist,43054,160370
41,Bachelor's,14,Corporation,Analyst,121872,45800
43,Master's,17,Corporation,Analyst,108634,145284
58,Bachelor's,9,Startup,Analyst,34588,67721
45,Master's,14,Startup,Data Scientist,50280,248287
28,Master's,12,Startup,Data Scientist,135430,117461
46,Bachelor's,2,Corporation,Manager,184915,77192
46,Ph.D.,3,Corporation,Data Scientist,133422,104579
34,Bachelor's,0,Startup,Engineer,65678,270055
23,Bachelor's,12,Corporation,Engineer,192189,178138
60,Master's,12,Corporation,Manager,162559,174726
61,Ph.D.,12,Corporation,Data Scientist,61054,254029
45,Ph.D.,19,Corporation,Manager,21288,62085
46,Bachelor's,0,Startup,Manager,24715,217430
39,Bachelor's,17,Startup,Data Scientist,112610,99841
59,Ph.D.,2,Startup,Analyst,26200,87065
47,Bachelor's,18,Corporation,Data Scientist,181103,254293
35,Master's,19,Corporation,Engineer,139224,270398
30,Master's,4,Corporation,Data Scientist,63996,239799
31,Bachelor's,5,Corporation,Analyst,171394,100970
42,Master's,17,Corporation,Data Scientist,46282,64715
38,Ph.D.,6,Startup,Engineer,39558,100486
27,Bachelor's,15,Startup,Engineer,91013,215412
37,Master's,1,Startup,Analyst,169720,234739
22,Bachelor's,15,Corporation,Analyst,106277,203306
40,Ph.D.,9,Corporation,Engineer,120238,41913
57,Master's,13,Startup,Engineer,181464,96409
46,Ph.D.,17,Corporation,Data Scientist,172802,193655
51,Bachelor's,12,Corporation,Manager,189355,80772
41,Bachelor's,13,Corporation,Manager,54034,68283
41,Master's,18,Corporation,Analyst,180332,50678
36,Ph.D.,15,Corporation,Analyst,166618,243340
61,Bachelor's,2,Corporation,Manager,88539,209053
54,Ph.D.,11,Startup,Engineer,26592,171479
23,Ph.D.,9,Startup,Analyst,67037,93033
31,Master's,18,Corporation,Data Scientist,185730,233002
54,Ph.D.,8,Startup,Manager,142873,263887
53,Bachelor's,19,Corporation,Data Scientist,45152,53692
32,Bachelor's,15,Corporation,Data Scientist,142937,197744
45,Master's,4,Corporation,Engineer,189855,165831
57,Ph.D.,10,Corporation,Analyst,28836,84917
33,Bachelor's,17,Corporation,Analyst,72580,72367
50,Bachelor's,6,Corporation,Analyst,84901,238541
56,Master's,12,Corporation,Engineer,184574,255233
22,Ph.D.,8,Corporation,Data Scientist,113435,109664
22,Ph.D.,8,Startup,Data Scientist,146002,154904
58,Ph.D.,8,Startup,Data Scientist,50079,261634
27,Bachelor's,12,Startup,Data Scientist,88778,279972
60,Bachelor's,5,Startup,Analyst,158672,239071
62,Master's,18,Corporation,Analyst,134959,154861
39,Bachelor's,2,Startup,Data Scientist,120581,31162
37,Master's,5,Startup,Data Scientist,74389,43459
26,Master's,5,Startup,Engineer,50428,283005
63,Ph.D.,4,Startup,Analyst,177275,31987
64,Master's,10,Corporation,Analyst,64539,181076
53,Ph.D.,17,Corporation,Data Scientist,121559,199475
23,Ph.D.,11,Startup,Analyst,186781,148179
23,Bachelor's,17,Corporation,Analyst,69825,133432
61,Bachelor's,8,Corporation,Data Scientist,34603,283637
63,Master's,3,Startup,Manager,44539,121357
57,Master's,16,Corporation,Manager,119597,294123
60,Master's,11,Startup,Manager,157607,161792
33,Master's,18,Corporation,Analyst,68536,165609
40,Bachelor's,15,Startup,Engineer,164483,119460
49,Master's,3,Corporation,Analyst,44146,194694
22,Ph.D.,4,Startup,Data Scientist,177992,137235
36,Bachelor's,7,Startup,Engineer,54487,88930
57,Ph.D.,3,Startup,Data Scientist,149601,94096
34,Master's,11,Corporation,Engineer,66363,223618
64,Bachelor's,15,Startup,Engineer,96687,299848
42,Ph.D.,13,Corporation,Engineer,100169,52656
33,Bachelor's,15,Corporation,Engineer,134637,174584
26,Ph.D.,1,Corporation,Manager,46118,52615
28,Bachelor's,11,Corporation,Engineer,47872,263985
26,Ph.D.,5,Corporation,Engineer,27992,125483
25,Ph.D.,4,Corporation,Data Scientist,130772,249366
34,Ph.D.,0,Startup,Data Scientist,99182,106786
58,Bachelor's,5,Startup,Manager,47014,104705
62,Ph.D.,11,Startup,Engineer,155713,118275
36,Ph.D.,13,Corporation,Data Scientist,20383,191917
37,Master's,7,Corporation,Engineer,197914,289013
42,Ph.D.,8,Corporation,Engineer,136606,169771
57,Master's,11,Startup,Analyst,181838,244869
45,Bachelor's,1,Corporation,Engineer,45114,128850
37,Ph.D.,14,Corporation,Data Scientist,25171,299793
35,Bachelor's,6,Startup,Analyst,152256,283403
43,Master's,11,Corporation,Analyst,167132,128665
27,Master's,10,Corporation,Data Scientist,185678,79363
63,Bachelor's,0,Startup,Engineer,72319,108677
57,Ph.D.,18,Corporation,Engineer,24743,250292
22,Bachelor's,8,Startup,Engineer,168263,172771
53,Master's,6,Corporation,Analyst,174817,142345
27,Master's,11,Corporation,Data Scientist,54405,237741
52,Ph.D.,3,Startup,Analyst,108731,101923
22,Master's,4,Corporation,Analyst,62918,162536
58,Ph.D.,4,Startup,Engineer,128077,199598
56,Ph.D.,17,Corporation,Manager,172215,158804
51,Ph.D.,15,Corporation,Engineer,81708,284175
25,Master's,19,Startup,Manager,53417,231405
56,Bachelor's,8,Corporation,Data Scientist,153277,39583
64,Bachelor's,9,Corporation,Analyst,136893,199716
35,Master's,18,Startup,Engineer,95789,200659
61,Bachelor's,17,Startup,Data Scientist,135287,264740
43,Bachelor's,7,Corporation,Manager,144696,201057
31,Master's,19,Corporation,Analyst,182884,97025
22,Bachelor's,3,Corporation,Analyst,70616,224717
32,Master's,9,Startup,Data Scientist,25835,196091
45,Ph.D.,15,Corporation,Data Scientist,124636,164562
24,Ph.D.,16,Corporation,Data Scientist,109752,163099
56,Bachelor's,7,Startup,Engineer,25733,191016
57,Master's,3,Startup,Analyst,40584,239697
52,Ph.D.,7,Startup,Data Scientist,159752,282794
25,Master's,8,Startup,Manager,147541,166702
40,Master's,5,Startup,Engineer,23938,232908
57,Master's,5,Corporation,Manager,156110,102214
42,Bachelor's,1,Corporation,Analyst,92698,167305
39,Ph.D.,14,Corporation,Analyst,84141,53129
49,Bachelor's,6,Startup,Manager,152620,280124
36,Master's,17,Corporation,Engineer,180969,45959
63,Ph.D.,8,Startup,Data Scientist,161742,122162
23,Bachelor's,1,Corporation,Data Scientist,126781,215929
58,Ph.D.,2,Corporation,Data Scientist,75564,170594
32,Bachelor's,16,Startup,Data Scientist,148695,263114
44,Master's,2,Corporation,Data Scientist,144962,123708
62,Ph.D.,11,Startup,Manager,150106,241858
33,Master's,10,Startup,Manager,48348,295969
24,Master's,4,Corporation,Engineer,104625,239309
